name of the body ; position x ; position y ; position z
sun;-3.7168e-06;-3.27838e-05;-3.27838e-05
jupiter;4.84734;-1.13216;-1.13216
saturn;8.33322;4.14303;4.14303
uranus;12.9052;-15.1025;-15.1025
neptune;15.3895;-25.9134;-25.9134
sun;-7.27352e-06;-6.55969e-05;-6.55969e-05
jupiter;4.85309;-1.10397;-1.10397
saturn;8.32303;4.16125;4.16125
uranus;12.916;-15.0938;-15.0938
neptune;15.3993;-25.9074;-25.9074
sun;-1.06699e-05;-9.84384e-05;-9.84384e-05
jupiter;4.85869;-1.07574;-1.07574
saturn;8.3128;4.17945;4.17945
uranus;12.9268;-15.085;-15.085
neptune;15.4091;-25.9015;-25.9015
sun;-1.39058e-05;-0.000131308;-0.000131308
jupiter;4.86413;-1.04748;-1.04748
saturn;8.30253;4.19762;4.19762
uranus;12.9376;-15.0763;-15.0763
neptune;15.4188;-25.8955;-25.8955
sun;-1.6981e-05;-0.000164203;-0.000164203
jupiter;4.86942;-1.01918;-1.01918
saturn;8.29222;4.21578;4.21578
uranus;12.9484;-15.0676;-15.0676
neptune;15.4286;-25.8895;-25.8895
sun;-1.98951e-05;-0.000197125;-0.000197125
jupiter;4.87455;-0.990852;-0.990852
saturn;8.28186;4.23391;4.23391
uranus;12.9592;-15.0589;-15.0589
neptune;15.4384;-25.8836;-25.8836
sun;-2.26482e-05;-0.000230071;-0.000230071
jupiter;4.87953;-0.962491;-0.962491
saturn;8.27147;4.25202;4.25202
uranus;12.97;-15.0501;-15.0501
neptune;15.4482;-25.8776;-25.8776
sun;-2.52398e-05;-0.000263042;-0.000263042
jupiter;4.88434;-0.934099;-0.934099
saturn;8.26104;4.27012;4.27012
uranus;12.9808;-15.0414;-15.0414
neptune;15.4579;-25.8716;-25.8716
sun;-2.76698e-05;-0.000296036;-0.000296036
jupiter;4.88901;-0.905677;-0.905677
saturn;8.25057;4.28819;4.28819
uranus;12.9915;-15.0326;-15.0326
neptune;15.4677;-25.8656;-25.8656
sun;-2.99381e-05;-0.000329052;-0.000329052
jupiter;4.89351;-0.877226;-0.877226
saturn;8.24005;4.30624;4.30624
uranus;13.0023;-15.0239;-15.0239
neptune;15.4775;-25.8596;-25.8596
sun;-3.20445e-05;-0.000362089;-0.000362089
jupiter;4.89786;-0.848747;-0.848747
saturn;8.2295;4.32427;4.32427
uranus;13.013;-15.0151;-15.0151
neptune;15.4873;-25.8537;-25.8537
sun;-3.39887e-05;-0.000395147;-0.000395147
jupiter;4.90205;-0.820241;-0.820241
saturn;8.2189;4.34227;4.34227
uranus;13.0238;-15.0063;-15.0063
neptune;15.497;-25.8477;-25.8477
sun;-3.57705e-05;-0.000428224;-0.000428224
jupiter;4.90608;-0.791708;-0.791708
saturn;8.20827;4.36026;4.36026
uranus;13.0345;-14.9975;-14.9975
neptune;15.5068;-25.8417;-25.8417
sun;-3.73899e-05;-0.00046132;-0.00046132
jupiter;4.90996;-0.76315;-0.76315
saturn;8.19759;4.37822;4.37822
uranus;13.0453;-14.9887;-14.9887
neptune;15.5165;-25.8357;-25.8357
sun;-3.88467e-05;-0.000494434;-0.000494434
jupiter;4.91367;-0.734567;-0.734567
saturn;8.18688;4.39617;4.39617
uranus;13.056;-14.9799;-14.9799
neptune;15.5263;-25.8297;-25.8297
sun;-4.01406e-05;-0.000527565;-0.000527565
jupiter;4.91723;-0.70596;-0.70596
saturn;8.17612;4.41409;4.41409
uranus;13.0667;-14.9711;-14.9711
neptune;15.536;-25.8237;-25.8237
sun;-4.12716e-05;-0.000560712;-0.000560712
jupiter;4.92063;-0.677331;-0.677331
saturn;8.16532;4.43199;4.43199
uranus;13.0774;-14.9623;-14.9623
neptune;15.5458;-25.8176;-25.8176
sun;-4.22394e-05;-0.000593874;-0.000593874
jupiter;4.92388;-0.64868;-0.64868
saturn;8.15449;4.44987;4.44987
uranus;13.0882;-14.9535;-14.9535
neptune;15.5556;-25.8116;-25.8116
sun;-4.3044e-05;-0.00062705;-0.00062705
jupiter;4.92696;-0.620008;-0.620008
saturn;8.14361;4.46772;4.46772
uranus;13.0989;-14.9447;-14.9447
neptune;15.5653;-25.8056;-25.8056
sun;-4.36852e-05;-0.000660239;-0.000660239
jupiter;4.92988;-0.591316;-0.591316
saturn;8.1327;4.48556;4.48556
uranus;13.1096;-14.9358;-14.9358
neptune;15.575;-25.7996;-25.7996
sun;-4.41629e-05;-0.000693441;-0.000693441
jupiter;4.93265;-0.562605;-0.562605
saturn;8.12174;4.50337;4.50337
uranus;13.1202;-14.927;-14.927
neptune;15.5848;-25.7936;-25.7936
sun;-4.44769e-05;-0.000726654;-0.000726654
jupiter;4.93526;-0.533876;-0.533876
saturn;8.11074;4.52116;4.52116
uranus;13.1309;-14.9181;-14.9181
neptune;15.5945;-25.7875;-25.7875
sun;-4.46271e-05;-0.000759878;-0.000759878
jupiter;4.93771;-0.50513;-0.50513
saturn;8.09971;4.53893;4.53893
uranus;13.1416;-14.9093;-14.9093
neptune;15.6043;-25.7815;-25.7815
sun;-4.46135e-05;-0.000793112;-0.000793112
jupiter;4.93999;-0.476367;-0.476367
saturn;8.08863;4.55667;4.55667
uranus;13.1523;-14.9004;-14.9004
neptune;15.614;-25.7755;-25.7755
sun;-4.44358e-05;-0.000826354;-0.000826354
jupiter;4.94212;-0.447589;-0.447589
saturn;8.07751;4.57439;4.57439
uranus;13.1629;-14.8915;-14.8915
neptune;15.6237;-25.7694;-25.7694
sun;-4.4094e-05;-0.000859604;-0.000859604
jupiter;4.94409;-0.418797;-0.418797
saturn;8.06636;4.59209;4.59209
uranus;13.1736;-14.8826;-14.8826
neptune;15.6335;-25.7634;-25.7634
sun;-4.3588e-05;-0.000892861;-0.000892861
jupiter;4.9459;-0.389991;-0.389991
saturn;8.05516;4.60977;4.60977
uranus;13.1842;-14.8737;-14.8737
neptune;15.6432;-25.7573;-25.7573
sun;-4.29177e-05;-0.000926124;-0.000926124
jupiter;4.94755;-0.361173;-0.361173
saturn;8.04393;4.62743;4.62743
uranus;13.1949;-14.8648;-14.8648
neptune;15.6529;-25.7513;-25.7513
sun;-4.20831e-05;-0.000959393;-0.000959393
jupiter;4.94905;-0.332342;-0.332342
saturn;8.03265;4.64506;4.64506
uranus;13.2055;-14.8559;-14.8559
neptune;15.6627;-25.7452;-25.7452
sun;-4.10839e-05;-0.000992665;-0.000992665
jupiter;4.95038;-0.303501;-0.303501
saturn;8.02134;4.66267;4.66267
uranus;13.2162;-14.847;-14.847
neptune;15.6724;-25.7392;-25.7392
sun;-3.99202e-05;-0.00102594;-0.00102594
jupiter;4.95155;-0.274651;-0.274651
saturn;8.00998;4.68025;4.68025
uranus;13.2268;-14.8381;-14.8381
neptune;15.6821;-25.7331;-25.7331
sun;-3.85919e-05;-0.00105922;-0.00105922
jupiter;4.95256;-0.245791;-0.245791
saturn;7.99859;4.69781;4.69781
uranus;13.2374;-14.8292;-14.8292
neptune;15.6918;-25.727;-25.727
sun;-3.70989e-05;-0.0010925;-0.0010925
jupiter;4.95341;-0.216923;-0.216923
saturn;7.98716;4.71535;4.71535
uranus;13.248;-14.8202;-14.8202
neptune;15.7015;-25.721;-25.721
sun;-3.54411e-05;-0.00112578;-0.00112578
jupiter;4.9541;-0.188049;-0.188049
saturn;7.97568;4.73287;4.73287
uranus;13.2586;-14.8113;-14.8113
neptune;15.7113;-25.7149;-25.7149
sun;-3.36186e-05;-0.00115906;-0.00115906
jupiter;4.95463;-0.159168;-0.159168
saturn;7.96417;4.75036;4.75036
uranus;13.2692;-14.8023;-14.8023
neptune;15.721;-25.7088;-25.7088
sun;-3.16312e-05;-0.00119234;-0.00119234
jupiter;4.955;-0.130282;-0.130282
saturn;7.95262;4.76783;4.76783
uranus;13.2798;-14.7934;-14.7934
neptune;15.7307;-25.7027;-25.7027
sun;-2.94789e-05;-0.00122561;-0.00122561
jupiter;4.9552;-0.101392;-0.101392
saturn;7.94103;4.78527;4.78527
uranus;13.2904;-14.7844;-14.7844
neptune;15.7404;-25.6967;-25.6967
sun;-2.71617e-05;-0.00125889;-0.00125889
jupiter;4.95525;-0.0724988;-0.0724988
saturn;7.9294;4.80269;4.80269
uranus;13.301;-14.7754;-14.7754
neptune;15.7501;-25.6906;-25.6906
sun;-2.46795e-05;-0.00129215;-0.00129215
jupiter;4.95514;-0.0436032;-0.0436032
saturn;7.91773;4.82009;4.82009
uranus;13.3115;-14.7665;-14.7665
neptune;15.7598;-25.6845;-25.6845
sun;-2.20324e-05;-0.00132542;-0.00132542
jupiter;4.95487;-0.0147061;-0.0147061
saturn;7.90602;4.83747;4.83747
uranus;13.3221;-14.7575;-14.7575
neptune;15.7695;-25.6784;-25.6784
sun;-1.92202e-05;-0.00135868;-0.00135868
jupiter;4.95443;0.0141914;0.0141914
saturn;7.89428;4.85481;4.85481
uranus;13.3327;-14.7485;-14.7485
neptune;15.7792;-25.6723;-25.6723
sun;-1.62431e-05;-0.00139193;-0.00139193
jupiter;4.95384;0.0430885;0.0430885
saturn;7.88249;4.87214;4.87214
uranus;13.3432;-14.7395;-14.7395
neptune;15.7889;-25.6662;-25.6662
sun;-1.31009e-05;-0.00142517;-0.00142517
jupiter;4.95308;0.0719841;0.0719841
saturn;7.87066;4.88944;4.88944
uranus;13.3538;-14.7305;-14.7305
neptune;15.7986;-25.6601;-25.6601
sun;-9.79373e-06;-0.00145841;-0.00145841
jupiter;4.95217;0.100877;0.100877
saturn;7.8588;4.90672;4.90672
uranus;13.3643;-14.7214;-14.7214
neptune;15.8083;-25.654;-25.654
sun;-6.32152e-06;-0.00149163;-0.00149163
jupiter;4.95109;0.129767;0.129767
saturn;7.84689;4.92397;4.92397
uranus;13.3748;-14.7124;-14.7124
neptune;15.818;-25.6478;-25.6478
sun;-2.68431e-06;-0.00152485;-0.00152485
jupiter;4.94985;0.158653;0.158653
saturn;7.83495;4.9412;4.9412
uranus;13.3853;-14.7034;-14.7034
neptune;15.8277;-25.6417;-25.6417
sun;1.11789e-06;-0.00155805;-0.00155805
jupiter;4.94845;0.187534;0.187534
saturn;7.82297;4.9584;4.9584
uranus;13.3959;-14.6943;-14.6943
neptune;15.8373;-25.6356;-25.6356
sun;5.08506e-06;-0.00159124;-0.00159124
jupiter;4.9469;0.216408;0.216408
saturn;7.81095;4.97558;4.97558
uranus;13.4064;-14.6853;-14.6853
neptune;15.847;-25.6295;-25.6295
sun;9.21717e-06;-0.00162442;-0.00162442
jupiter;4.94518;0.245276;0.245276
saturn;7.79889;4.99273;4.99273
uranus;13.4169;-14.6762;-14.6762
neptune;15.8567;-25.6233;-25.6233
sun;1.35142e-05;-0.00165758;-0.00165758
jupiter;4.9433;0.274135;0.274135
saturn;7.78679;5.00986;5.00986
uranus;13.4274;-14.6672;-14.6672
neptune;15.8664;-25.6172;-25.6172
sun;1.79761e-05;-0.00169073;-0.00169073
jupiter;4.94125;0.302985;0.302985
saturn;7.77466;5.02697;5.02697
uranus;13.4379;-14.6581;-14.6581
neptune;15.8761;-25.6111;-25.6111
sun;2.26028e-05;-0.00172386;-0.00172386
jupiter;4.93905;0.331826;0.331826
saturn;7.76248;5.04405;5.04405
uranus;13.4483;-14.649;-14.649
neptune;15.8857;-25.6049;-25.6049
sun;2.73943e-05;-0.00175698;-0.00175698
jupiter;4.93669;0.360656;0.360656
saturn;7.75027;5.0611;5.0611
uranus;13.4588;-14.6399;-14.6399
neptune;15.8954;-25.5988;-25.5988
sun;3.23505e-05;-0.00179007;-0.00179007
jupiter;4.93417;0.389474;0.389474
saturn;7.73802;5.07813;5.07813
uranus;13.4693;-14.6309;-14.6309
neptune;15.9051;-25.5926;-25.5926
sun;3.74714e-05;-0.00182315;-0.00182315
jupiter;4.93149;0.418279;0.418279
saturn;7.72572;5.09513;5.09513
uranus;13.4798;-14.6218;-14.6218
neptune;15.9147;-25.5865;-25.5865
sun;4.27568e-05;-0.00185621;-0.00185621
jupiter;4.92864;0.447071;0.447071
saturn;7.7134;5.11211;5.11211
uranus;13.4902;-14.6127;-14.6127
neptune;15.9244;-25.5803;-25.5803
sun;4.82068e-05;-0.00188925;-0.00188925
jupiter;4.92564;0.475848;0.475848
saturn;7.70103;5.12906;5.12906
uranus;13.5007;-14.6035;-14.6035
neptune;15.9341;-25.5742;-25.5742
sun;5.38211e-05;-0.00192226;-0.00192226
jupiter;4.92247;0.50461;0.50461
saturn;7.68862;5.14599;5.14599
uranus;13.5111;-14.5944;-14.5944
neptune;15.9437;-25.568;-25.568
sun;5.95999e-05;-0.00195526;-0.00195526
jupiter;4.91915;0.533355;0.533355
saturn;7.67618;5.16289;5.16289
uranus;13.5215;-14.5853;-14.5853
neptune;15.9534;-25.5618;-25.5618
sun;6.55429e-05;-0.00198823;-0.00198823
jupiter;4.91566;0.562083;0.562083
saturn;7.6637;5.17977;5.17977
uranus;13.532;-14.5762;-14.5762
neptune;15.963;-25.5557;-25.5557
sun;7.165e-05;-0.00202117;-0.00202117
jupiter;4.91202;0.590792;0.590792
saturn;7.65118;5.19661;5.19661
uranus;13.5424;-14.567;-14.567
neptune;15.9727;-25.5495;-25.5495
sun;7.79212e-05;-0.00205409;-0.00205409
jupiter;4.90821;0.619482;0.619482
saturn;7.63862;5.21344;5.21344
uranus;13.5528;-14.5579;-14.5579
neptune;15.9823;-25.5433;-25.5433
sun;8.43564e-05;-0.00208699;-0.00208699
jupiter;4.90425;0.648152;0.648152
saturn;7.62602;5.23024;5.23024
uranus;13.5632;-14.5487;-14.5487
neptune;15.992;-25.5371;-25.5371
sun;9.09554e-05;-0.00211986;-0.00211986
jupiter;4.90012;0.676801;0.676801
saturn;7.61339;5.24701;5.24701
uranus;13.5736;-14.5395;-14.5395
neptune;16.0016;-25.531;-25.531
sun;9.7718e-05;-0.0021527;-0.0021527
jupiter;4.89584;0.705428;0.705428
saturn;7.60071;5.26375;5.26375
uranus;13.584;-14.5304;-14.5304
neptune;16.0113;-25.5248;-25.5248
sun;0.000104644;-0.00218551;-0.00218551
jupiter;4.8914;0.734031;0.734031
saturn;7.588;5.28047;5.28047
uranus;13.5944;-14.5212;-14.5212
neptune;16.0209;-25.5186;-25.5186
sun;0.000111734;-0.00221829;-0.00221829
jupiter;4.88679;0.762611;0.762611
saturn;7.57525;5.29716;5.29716
uranus;13.6048;-14.512;-14.512
neptune;16.0306;-25.5124;-25.5124
sun;0.000118987;-0.00225103;-0.00225103
jupiter;4.88203;0.791166;0.791166
saturn;7.56247;5.31383;5.31383
uranus;13.6152;-14.5028;-14.5028
neptune;16.0402;-25.5062;-25.5062
sun;0.000126403;-0.00228375;-0.00228375
jupiter;4.87711;0.819695;0.819695
saturn;7.54964;5.33047;5.33047
uranus;13.6255;-14.4936;-14.4936
neptune;16.0498;-25.5;-25.5
sun;0.000133982;-0.00231644;-0.00231644
jupiter;4.87203;0.848197;0.848197
saturn;7.53678;5.34708;5.34708
uranus;13.6359;-14.4844;-14.4844
neptune;16.0595;-25.4938;-25.4938
sun;0.000141725;-0.00234909;-0.00234909
jupiter;4.86679;0.876671;0.876671
saturn;7.52388;5.36367;5.36367
uranus;13.6462;-14.4752;-14.4752
neptune;16.0691;-25.4876;-25.4876
sun;0.000149629;-0.0023817;-0.0023817
jupiter;4.86139;0.905117;0.905117
saturn;7.51094;5.38022;5.38022
uranus;13.6566;-14.466;-14.466
neptune;16.0787;-25.4813;-25.4813
sun;0.000157697;-0.00241429;-0.00241429
jupiter;4.85584;0.933534;0.933534
saturn;7.49797;5.39676;5.39676
uranus;13.6669;-14.4567;-14.4567
neptune;16.0883;-25.4751;-25.4751
sun;0.000165926;-0.00244683;-0.00244683
jupiter;4.85012;0.961919;0.961919
saturn;7.48496;5.41326;5.41326
uranus;13.6773;-14.4475;-14.4475
neptune;16.098;-25.4689;-25.4689
sun;0.000174318;-0.00247934;-0.00247934
jupiter;4.84425;0.990274;0.990274
saturn;7.47191;5.42974;5.42974
uranus;13.6876;-14.4382;-14.4382
neptune;16.1076;-25.4627;-25.4627
sun;0.000182872;-0.00251181;-0.00251181
jupiter;4.83822;1.0186;1.0186
saturn;7.45882;5.44619;5.44619
uranus;13.6979;-14.429;-14.429
neptune;16.1172;-25.4564;-25.4564
sun;0.000191588;-0.00254424;-0.00254424
jupiter;4.83203;1.04688;1.04688
saturn;7.4457;5.46261;5.46261
uranus;13.7082;-14.4197;-14.4197
neptune;16.1268;-25.4502;-25.4502
sun;0.000200465;-0.00257663;-0.00257663
jupiter;4.82568;1.07514;1.07514
saturn;7.43254;5.47901;5.47901
uranus;13.7185;-14.4105;-14.4105
neptune;16.1364;-25.444;-25.444
sun;0.000209504;-0.00260898;-0.00260898
jupiter;4.81918;1.10336;1.10336
saturn;7.41934;5.49537;5.49537
uranus;13.7288;-14.4012;-14.4012
neptune;16.146;-25.4377;-25.4377
sun;0.000218703;-0.00264128;-0.00264128
jupiter;4.81252;1.13154;1.13154
saturn;7.4061;5.51172;5.51172
uranus;13.7391;-14.3919;-14.3919
neptune;16.1557;-25.4315;-25.4315
sun;0.000228064;-0.00267355;-0.00267355
jupiter;4.8057;1.15969;1.15969
saturn;7.39283;5.52803;5.52803
uranus;13.7494;-14.3826;-14.3826
neptune;16.1653;-25.4252;-25.4252
sun;0.000237586;-0.00270577;-0.00270577
jupiter;4.79872;1.1878;1.1878
saturn;7.37952;5.54431;5.54431
uranus;13.7597;-14.3733;-14.3733
neptune;16.1749;-25.419;-25.419
sun;0.000247268;-0.00273795;-0.00273795
jupiter;4.79159;1.21587;1.21587
saturn;7.36617;5.56057;5.56057
uranus;13.77;-14.364;-14.364
neptune;16.1845;-25.4127;-25.4127
sun;0.00025711;-0.00277008;-0.00277008
jupiter;4.7843;1.2439;1.2439
saturn;7.35279;5.5768;5.5768
uranus;13.7802;-14.3547;-14.3547
neptune;16.1941;-25.4065;-25.4065
sun;0.000267113;-0.00280216;-0.00280216
jupiter;4.77686;1.27189;1.27189
saturn;7.33937;5.593;5.593
uranus;13.7905;-14.3454;-14.3454
neptune;16.2037;-25.4002;-25.4002
sun;0.000277275;-0.0028342;-0.0028342
jupiter;4.76926;1.29983;1.29983
saturn;7.32591;5.60917;5.60917
uranus;13.8007;-14.3361;-14.3361
neptune;16.2133;-25.394;-25.394
sun;0.000287597;-0.00286619;-0.00286619
jupiter;4.7615;1.32774;1.32774
saturn;7.31241;5.62532;5.62532
uranus;13.811;-14.3267;-14.3267
neptune;16.2228;-25.3877;-25.3877
sun;0.000298078;-0.00289813;-0.00289813
jupiter;4.75359;1.3556;1.3556
saturn;7.29888;5.64143;5.64143
uranus;13.8212;-14.3174;-14.3174
neptune;16.2324;-25.3814;-25.3814
sun;0.000308719;-0.00293002;-0.00293002
jupiter;4.74552;1.38342;1.38342
saturn;7.28531;5.65752;5.65752
uranus;13.8314;-14.308;-14.308
neptune;16.242;-25.3751;-25.3751
sun;0.000319518;-0.00296186;-0.00296186
jupiter;4.7373;1.41119;1.41119
saturn;7.27171;5.67358;5.67358
uranus;13.8417;-14.2987;-14.2987
neptune;16.2516;-25.3689;-25.3689
sun;0.000330475;-0.00299365;-0.00299365
jupiter;4.72892;1.43892;1.43892
saturn;7.25807;5.68961;5.68961
uranus;13.8519;-14.2893;-14.2893
neptune;16.2612;-25.3626;-25.3626
sun;0.000341591;-0.00302538;-0.00302538
jupiter;4.72039;1.46659;1.46659
saturn;7.24439;5.70561;5.70561
uranus;13.8621;-14.28;-14.28
neptune;16.2708;-25.3563;-25.3563
sun;0.000352865;-0.00305707;-0.00305707
jupiter;4.71171;1.49423;1.49423
saturn;7.23068;5.72158;5.72158
uranus;13.8723;-14.2706;-14.2706
neptune;16.2804;-25.35;-25.35
sun;0.000364297;-0.00308869;-0.00308869
jupiter;4.70287;1.52181;1.52181
saturn;7.21693;5.73753;5.73753
uranus;13.8825;-14.2612;-14.2612
neptune;16.2899;-25.3437;-25.3437
sun;0.000375886;-0.00312027;-0.00312027
jupiter;4.69388;1.54934;1.54934
saturn;7.20314;5.75344;5.75344
uranus;13.8927;-14.2518;-14.2518
neptune;16.2995;-25.3374;-25.3374
sun;0.000387632;-0.00315178;-0.00315178
jupiter;4.68473;1.57682;1.57682
saturn;7.18932;5.76933;5.76933
uranus;13.9029;-14.2424;-14.2424
neptune;16.3091;-25.3311;-25.3311
sun;0.000399534;-0.00318324;-0.00318324
jupiter;4.67544;1.60425;1.60425
saturn;7.17546;5.78519;5.78519
uranus;13.913;-14.233;-14.233
neptune;16.3186;-25.3248;-25.3248
sun;0.000411594;-0.00321464;-0.00321464
jupiter;4.66598;1.63163;1.63163
saturn;7.16156;5.80102;5.80102
uranus;13.9232;-14.2236;-14.2236
neptune;16.3282;-25.3185;-25.3185
sun;0.000423809;-0.00324598;-0.00324598
jupiter;4.65638;1.65895;1.65895
saturn;7.14763;5.81681;5.81681
uranus;13.9334;-14.2142;-14.2142
neptune;16.3378;-25.3122;-25.3122
sun;0.00043618;-0.00327727;-0.00327727
jupiter;4.64663;1.68622;1.68622
saturn;7.13366;5.83258;5.83258
uranus;13.9435;-14.2048;-14.2048
neptune;16.3473;-25.3058;-25.3058
sun;0.000448707;-0.00330849;-0.00330849
jupiter;4.63672;1.71344;1.71344
saturn;7.11966;5.84832;5.84832
uranus;13.9537;-14.1953;-14.1953
neptune;16.3569;-25.2995;-25.2995
sun;0.000461389;-0.00333965;-0.00333965
jupiter;4.62666;1.7406;1.7406
saturn;7.10562;5.86403;5.86403
uranus;13.9638;-14.1859;-14.1859
neptune;16.3665;-25.2932;-25.2932
sun;0.000474226;-0.00337075;-0.00337075
jupiter;4.61645;1.7677;1.7677
saturn;7.09155;5.87971;5.87971
uranus;13.9739;-14.1765;-14.1765
neptune;16.376;-25.2869;-25.2869
sun;0.000487217;-0.00340178;-0.00340178
jupiter;4.60609;1.79475;1.79475
saturn;7.07744;5.89536;5.89536
uranus;13.9841;-14.167;-14.167
neptune;16.3856;-25.2805;-25.2805
sun;0.000500363;-0.00343275;-0.00343275
jupiter;4.59558;1.82173;1.82173
saturn;7.06329;5.91099;5.91099
uranus;13.9942;-14.1575;-14.1575
neptune;16.3951;-25.2742;-25.2742
sun;0.000513662;-0.00346366;-0.00346366
jupiter;4.58492;1.84866;1.84866
saturn;7.04911;5.92658;5.92658
uranus;14.0043;-14.1481;-14.1481
neptune;16.4047;-25.2679;-25.2679
